Daily cost:
Difference: 459, options: 1
* 19 - 45, 46 - 18
Difference: 228, options: 1
* 19 - 45, 46 - 18
Difference: 3222, options: 1
* 19 - 45, 46 - 18
Difference: 3966, options: 1
* 19 - 45, 46 - 18
Difference: 1764, options: 1
* 19 - 45, 46 - 18
Difference: 2610, options: 1
* 21 - 49, 50 - 20
Difference: 690, options: 1
* 21 - 49, 50 - 20
Difference: 3402, options: 1
* 21 - 49, 50 - 20
Difference: 3042, options: 1
* 21 - 49, 50 - 20
Difference: 89, options: 1
* 1 - 25, 26 - 0
Difference: 73, options: 1
* 1 - 25, 26 - 0
Difference: 269, options: 1
* 1 - 25, 26 - 0
Difference: 54, options: 1
* 1 - 25, 26 - 0
Difference: 2324, options: 2
* 7 - 31, 32 - 6
* 11 - 35, 36 - 10
Difference: 2056, options: 2
* 7 - 31, 32 - 6
* 11 - 35, 36 - 10
Difference: 740, options: 2
* 7 - 31, 32 - 6
* 11 - 35, 36 - 10
Difference: 1384, options: 2
* 7 - 31, 32 - 6
* 11 - 35, 36 - 10
Difference: 3474, options: 1
* 21 - 49, 50 - 20
Difference: 3879, options: 1
* 21 - 49, 50 - 20
Difference: 4473, options: 1
* 21 - 49, 50 - 20
Difference: 4860, options: 1
* 21 - 49, 50 - 20
Difference: 0, options: 1
* 18 - 43, 44 - 17
Difference: 0, options: 1
* 18 - 43, 44 - 17
Difference: 502, options: 1
* 3 - 26, 27 - 2
Difference: 0, options: 1
* 18 - 43, 44 - 17
Difference: 808, options: 1
* 22 - 51, 52 - 21
Difference: 656, options: 1
* 22 - 51, 52 - 21
Difference: 143, options: 1
* 1 - 24, 25 - 0
Difference: 790, options: 1
* 22 - 51, 52 - 21
Difference: 688, options: 2
* 18 - 44, 45 - 17
* 22 - 51, 52 - 21
Difference: 156, options: 2
* 18 - 44, 45 - 17
* 22 - 51, 52 - 21
Difference: 611, options: 1
* 12 - 35, 36 - 11
Difference: 1248, options: 2
* 18 - 44, 45 - 17
* 22 - 51, 52 - 21
Difference: 310, options: 2
* 5 - 28, 29 - 4
* 14 - 37, 38 - 13
Difference: 606, options: 1
* 19 - 46, 47 - 18
Difference: 378, options: 2
* 5 - 28, 29 - 4
* 14 - 37, 38 - 13
Difference: 330, options: 2
* 5 - 28, 29 - 4
* 14 - 37, 38 - 13
Difference: 602, options: 1
* 21 - 50, 51 - 20
Difference: 560, options: 1
* 21 - 50, 51 - 20
Difference: 266, options: 1
* 21 - 50, 51 - 20
Difference: 1270, options: 1
* 21 - 50, 51 - 20
